algorithm,train_split,test_split,k,MAE,RMSE,Precision,Recall
k_faction_demo,0.9,0.1,5,0.8393114627015639,1.0723358397171965,0.5864523536165327,0.6945423041164546
cn_demo,0.9,0.1,5,0.8479779226534958,1.0818012443853469,0.5841561423650977,0.6938486137175655
KNN-Cosine,0.9,0.1,5,0.8188646579202327,1.0347683822070497,0.2,1.0
KNN-Pearson,0.9,0.1,5,0.8091251624420194,1.028220109765921,0.2,1.0
k_faction_demo,0.9,0.1,10,0.8285499731583301,1.0568455987292147,0.2936854190585534,0.693939661966056
cn_demo,0.9,0.1,10,0.8387672886975696,1.0703078305187812,0.2929965556831229,0.6932646406492945
KNN-Cosine,0.9,0.1,10,0.7870450451464435,0.9941511861629481,0.2,1.0
KNN-Pearson,0.9,0.1,10,0.7749285861519637,0.9876921932586279,0.2,1.0
k_faction_demo,0.9,0.1,20,0.8279898897177949,1.055332416821788,0.14667049368541907,0.6944392162148593
cn_demo,0.9,0.1,20,0.8384784052418257,1.0686734747056579,0.14718714121699195,0.6956920948951455
KNN-Cosine,0.9,0.1,20,0.771568945532894,0.974357407999199,0.2,1.0
KNN-Pearson,0.9,0.1,20,0.7588969118668395,0.9677091227688331,0.2,1.0
k_faction_demo,0.9,0.1,30,0.828314464028652,1.0557310244508789,0.0977420589360888,0.6942089037285192
cn_demo,0.9,0.1,30,0.8388537146376505,1.068964925629146,0.09797168006123229,0.6944843474187412
KNN-Cosine,0.9,0.1,30,0.7661611641833023,0.9674416256896587,0.2,1.0
KNN-Pearson,0.9,0.1,30,0.7539710643717381,0.9620375006447516,0.2,1.0
k_faction_demo,0.9,0.1,40,0.8286196726087949,1.0560007624889531,0.07319173363949483,0.6930433175472221
cn_demo,0.9,0.1,40,0.8391009953934121,1.0691556542847631,0.07350746268656717,0.6948078216228124
KNN-Cosine,0.9,0.1,40,0.764315489729234,0.9669216601854508,0.2,1.0
KNN-Pearson,0.9,0.1,40,0.7518541497901754,0.9598169438528805,0.2,1.0
k_faction_demo,0.9,0.1,50,0.8288820383428461,1.056183651214878,0.05850746268656717,0.6933456537212833
cn_demo,0.9,0.1,50,0.8391778458469434,1.0692009783893661,0.05882893226176808,0.695037442747956
KNN-Cosine,0.9,0.1,50,0.7633548922621057,0.9657802259011188,0.2,1.0
KNN-Pearson,0.9,0.1,50,0.750612008461847,0.9583372213682605,0.2,1.0
k_faction_demo,0.8,0.2,5,0.8381416472004363,1.0721572169927949,0.6655135135135135,0.5002100855890008
cn_demo,0.8,0.2,5,0.847092686947171,1.080595833959049,0.6585945945945947,0.5006115570393591
KNN-Cosine,0.8,0.2,5,0.8148426117056556,1.0315363791885717,0.2,1.0
KNN-Pearson,0.8,0.2,5,0.8067835296450836,1.0285434099630286,0.2,1.0
k_faction_demo,0.8,0.2,10,0.8294335638691879,1.0601888542366706,0.33383783783783777,0.5019417673654291
cn_demo,0.8,0.2,10,0.8387342680751267,1.0698884238545074,0.33254054054054055,0.5019306710225614
KNN-Cosine,0.8,0.2,10,0.7874326245970429,0.9949897429104518,0.2,1.0
KNN-Pearson,0.8,0.2,10,0.7735495850885784,0.9870916110045995,0.2,1.0
k_faction_demo,0.8,0.2,20,0.83009092874664,1.0602634263207666,0.16627027027027028,0.5014600126404546
cn_demo,0.8,0.2,20,0.8386234031891994,1.0692924646462298,0.16594594594594594,0.5012119713723616
KNN-Cosine,0.8,0.2,20,0.771905733256383,0.9749750392092564,0.2,1.0
KNN-Pearson,0.8,0.2,20,0.7577675936392229,0.9673577122353189,0.2,1.0
k_faction_demo,0.8,0.2,30,0.8303871017926758,1.0604401716332694,0.11052252252252254,0.5000779407057511
cn_demo,0.8,0.2,30,0.8388917513229397,1.069415144635484,0.11023423423423423,0.5002873480003698
KNN-Cosine,0.8,0.2,30,0.7666042301224549,0.9691070086069383,0.2,1.0
KNN-Pearson,0.8,0.2,30,0.753647834799435,0.9617584018928946,0.2,1.0
k_faction_demo,0.8,0.2,40,0.8305665516528121,1.0605171235573663,0.08289189189189189,0.4997668319240541
cn_demo,0.8,0.2,40,0.8390776561092554,1.069534743601956,0.0827027027027027,0.500295783756174
KNN-Cosine,0.8,0.2,40,0.7641623869783125,0.9666387255548655,0.2,1.0
KNN-Pearson,0.8,0.2,40,0.7519488325768525,0.95987142304747,0.2,1.0
k_faction_demo,0.8,0.2,50,0.8306825062051847,1.0606362137824337,0.06633513513513513,0.4998014951587173
cn_demo,0.8,0.2,50,0.8391324733184072,1.0696218471705636,0.06614054054054053,0.5000915795519698
